"1"," 6137179"
"1","
[176,]"
"1"," 567595.6"
"1"," 6137275"
"1","
[177,]"
"1"," 567642.8"
"1"," 6137274"
"1","
[178,]"
"1"," 567658.7"
"1"," 6137295"
"1","
[179,]"
"1"," 567617.2"
"1"," 6137353"
"1","
[180,]"
"1"," 567593.2"
"1"," 6137416"
"1","
[181,]"
"1"," 567518.5"
"1"," 6137484"
"1","
[182,]"
"1"," 567426.2"
"1"," 6137523"
"1","
[183,]"
"1"," 567291.8"
"1"," 6137550"
"1","
[184,]"
"1"," 567213.0"
"1"," 6137537"
"1","
[185,]"
"1"," 567129.4"
"1"," 6137569"
"1","
[186,]"
"1"," 567070.3"
"1"," 6137616"
"1","
[187,]"
"1"," 567019.5"
"1"," 6137606"
"1","
[188,]"
"1"," 566939.4"
"1"," 6137645"
"1","
[189,]"
"1"," 566876.7"
"1"," 6137677"
"1","
[190,]"
"1"," 566843.7"
"1"," 6137705"
"1","
[191,]"
"1"," 566826.5"
"1"," 6137734"
"1","
[192,]"
"1"," 566848.2"
"1"," 6137842"
"1","
[193,]"
"1"," 566825.9"
"1"," 6137900"
"1","
[194,]"
"1"," 566709.5"
"1"," 6137993"
"1","
[195,]"
"1"," 566624.0"
"1"," 6138013"
"1","
[196,]"
"1"," 566519.0"
"1"," 6137998"
"1","
[197,]"
"1"," 566465.9"
"1"," 6137915"
"1","
[198,]"
"1"," 566425.7"
"1"," 6137904"
"1","
[199,]"
"1"," 566421.7"
"1"," 6137838"
"1","
[200,]"
"1"," 566344.6"
"1"," 6137808"
"1","
[201,]"
"1"," 566323.2"
"1"," 6137756"
"1","
[202,]"
"1"," 566340.4"
"1"," 6137712"
"1","
[203,]"
"1"," 566340.1"
"1"," 6137672"
"1","
[204,]"
"1"," 566327.5"
"1"," 6137620"
"1","
[205,]"
"1"," 566280.3"
"1"," 6137624"
"1","
[206,]"
"1"," 566246.9"
"1"," 6137593"
"1","
[207,]"
"1"," 566192.9"
"1"," 6137626"
"1","
[208,]"
"1"," 566182.7"
"1"," 6137668"
"1","
[209,]"
"1"," 566095.5"
"1"," 6137684"
"1","
[210,]"
"1"," 566057.6"
"1"," 6137764"
"1","
[211,]"
"1"," 566012.4"
"1"," 6137798"
"1","
[212,]"
"1"," 566035.6"
"1"," 6137860"
"1","
[213,]"
"1"," 566027.0"
"1"," 6137885"
"1","
[214,]"
"1"," 566073.1"
"1"," 6137980"
"1","
[215,]"
"1"," 566119.0"
"1"," 6138034"
"1","
[216,]"
"1"," 566112.6"
"1"," 6138116"
"1","
[217,]"
"1"," 566034.4"
"1"," 6138186"
"1","
[218,]"
"1"," 566008.8"
"1"," 6138264"
"1","
[219,]"
"1"," 565959.8"
"1"," 6138266"
"1","
[220,]"
"1"," 565916.1"
"1"," 6138260"
"1","
[221,]"
"1"," 565864.1"
"1"," 6138236"
"1","
[222,]"
"1"," 565845.0"
"1"," 6138248"
"1","
[223,]"
"1"," 565827.4"
"1"," 6138359"
"1","
[224,]"
"1"," 565790.2"
"1"," 6138406"
"1","
[225,]"
"1"," 565730.9"
"1"," 6138433"
"1","
[226,]"
"1"," 565644.4"
"1"," 6138433"
"1","
[227,]"
"1"," 565574.3"
"1"," 6138398"
"1","
[228,]"
"1"," 565511.7"
"1"," 6138328"
"1","
[229,]"
"1"," 565520.9"
"1"," 6138268"
"1","
[230,]"
"1"," 565480.4"
"1"," 6138234"
"1","
[231,]"
"1"," 565406.1"
"1"," 6138227"
"1","
[232,]"
"1"," 565286.1"
"1"," 6138191"
"1","
[233,]"
"1"," 565283.4"
"1"," 6138173"
"1","
[234,]"
"1"," 565315.2"
"1"," 6138108"
"1","
[235,]"
"1"," 565313.8"
"1"," 6138029"
"1","
[236,]"
"1"," 565340.4"
"1"," 6137966"
"1","
[237,]"
"1"," 565433.2"
"1"," 6137857"
"1","
[238,]"
"1"," 565405.0"
"1"," 6137828"
"1","
[239,]"
"1"," 565369.2"
"1"," 6137829"
"1","
[240,]"
"1"," 565346.6"
"1"," 6137846"
"1","
[241,]"
"1"," 565285.5"
"1"," 6137862"
"1","
[242,]"
"1"," 565271.4"
"1"," 6137841"
"1","
[243,]"
"1"," 565278.1"
"1"," 6137811"
"1","
[244,]"
"1"," 565262.4"
"1"," 6137810"
"1","
[245,]"
"1"," 565210.3"
"1"," 6137850"
"1","
[246,]"
"1"," 565174.4"
"1"," 6137843"
"1","
[247,]"
"1"," 565161.3"
"1"," 6137854"
"1","
[248,]"
"1"," 565140.4"
"1"," 6137854"
"1","
[249,]"
"1"," 565129.8"
"1"," 6137838"
"1","
[250,]"
"1"," 565113.2"
"1"," 6137843"
"1","
[251,]"
"1"," 565096.7"
"1"," 6137859"
"1","
[252,]"
"1"," 565079.4"
"1"," 6137890"
"1","
[253,]"
"1"," 565050.7"
"1"," 6137902"
"1","
[254,]"
"1"," 565024.4"
"1"," 6137886"
"1","
[255,]"
"1"," 565036.5"
"1"," 6137870"
"1","
[256,]"
"1"," 565067.0"
"1"," 6137859"
"1","
[257,]"
"1"," 565053.0"
"1"," 6137854"
"1","
[258,]"
"1"," 565012.8"
"1"," 6137863"
"1","
[259,]"
"1"," 564938.0"
"1"," 6137915"
"1","
[260,]"
"1"," 564930.4"
"1"," 6137951"
"1","
[261,]"
"1"," 564965.5"
"1"," 6137966"
"1","
[262,]"
"1"," 564977.0"
"1"," 6137985"
"1","
[263,]"
"1"," 564951.0"
"1"," 6138015"
"1","
[264,]"
"1"," 564954.6"
"1"," 6138029"
"1","
[265,]"
"1"," 565019.4"
"1"," 6138054"
"1","
[266,]"
"1"," 565037.2"
"1"," 6138098"
"1","
[267,]"
"1"," 565062.5"
"1"," 6138095"
"1","
[268,]"
"1"," 565129.3"
"1"," 6138139"
"1","
[269,]"
"1"," 565132.3"
"1"," 6138191"
"1","
[270,]"
"1"," 565062.1"
"1"," 6138274"
"1","
[271,]"
"1"," 565019.4"
"1"," 6138295"
"1","
[272,]"
"1"," 565004.8"
"1"," 6138332"
"1","
[273,]"
"1"," 564999.0"
"1"," 6138379"
"1","
[274,]"
"1"," 564921.6"
"1"," 6138434"
"1","
[275,]"
"1"," 564843.7"
"1"," 6138420"
"1","
[276,]"
"1"," 564820.8"
"1"," 6138395"
"1","
[277,]"
"1"," 564822.2"
"1"," 6138348"
"1","
[278,]"
"1"," 564811.7"
"1"," 6138339"
"1","
[279,]"
"1"," 564794.3"
"1"," 6138348"
"1","
[280,]"
"1"," 564780.3"
"1"," 6138343"
"1","
[281,]"
"1"," 564767.8"
"1"," 6138316"
"1","
[282,]"
"1"," 564689.0"
"1"," 6138292"
"1","
[283,]"
"1"," 564633.3"
"1"," 6138327"
"1","
[284,]"
"1"," 564618.1"
"1"," 6138401"
"1","
[285,]"
"1"," 564559.8"
"1"," 6138434"
"1","
[286,]"
"1"," 564500.5"
"1"," 6138459"
"1","
[287,]"
"1"," 564445.0"
"1"," 6138518"
"1","
[288,]"
"1"," 564394.7"
"1"," 6138575"
"1","
[289,]"
"1"," 564313.5"
"1"," 6138586"
"1","
[290,]"
"1"," 564168.9"
"1"," 6138525"
"1","
[291,]"
"1"," 564113.0"
"1"," 6138532"
"1","
[292,]"
"1"," 564056.4"
"1"," 6138567"
"1","
[293,]"
"1"," 563963.7"
"1"," 6138562"
"1","
[294,]"
"1"," 563888.5"
"1"," 6138552"
"1","
[295,]"
"1"," 563762.3"
"1"," 6138506"
"1","
[296,]"
"1"," 563549.7"
"1"," 6138347"
"1","
[297,]"
"1"," 563486.1"
"1"," 6138247"
"1","
[298,]"
"1"," 563480.1"
"1"," 6138137"
"1","
[299,]"
"1"," 563376.6"
"1"," 6138093"
"1","
[300,]"
"1"," 563350.0"
"1"," 6138039"
"1","
[301,]"
"1"," 563334.3"
"1"," 6138039"
"1","
[302,]"
"1"," 563331.2"
"1"," 6138096"
"1","
[303,]"
"1"," 563315.6"
"1"," 6138116"
"1","
[304,]"
"1"," 563293.4"
"1"," 6138189"
"1","
[305,]"
"1"," 563281.2"
"1"," 6138193"
"1","
[306,]"
"1"," 563162.2"
"1"," 6138179"
"1","
[307,]"
"1"," 563113.0"
"1"," 6138133"
"1","
[308,]"
"1"," 563077.5"
"1"," 6138058"
"1","
[309,]"
"1"," 563082.4"
"1"," 6138006"
"1","
[310,]"
"1"," 563059.4"
"1"," 6137970"
"1","
[311,]"
"1"," 563059.1"
"1"," 6137919"
"1","
[312,]"
"1"," 562990.4"
"1"," 6137848"
"1","
[313,]"
"1"," 562993.5"
"1"," 6137787"
"1","
[314,]"
"1"," 562966.9"
"1"," 6137730"
"1","
[315,]"
"1"," 563041.6"
"1"," 6137672"
"1","
[316,]"
"1"," 563135.9"
"1"," 6137663"
"1","
[317,]"
"1"," 563155.1"
"1"," 6137656"
"1","
[318,]"
"1"," 563156.7"
"1"," 6137633"
"1","
[319,]"
"1"," 563184.6"
"1"," 6137616"
"1","
[320,]"
"1"," 563212.1"
"1"," 6137558"
"1","
[321,]"
"1"," 563208.5"
"1"," 6137532"
"1","
[322,]"
"1"," 563171.5"
"1"," 6137501"
"1","
[323,]"
"1"," 563167.8"
"1"," 6137463"
"1","
[324,]"
"1"," 563125.5"
"1"," 6137421"
"1","
[325,]"
"1"," 563085.4"
"1"," 6137437"
"1","
[326,]"
"1"," 563028.0"
"1"," 6137469"
"1","
[327,]"
"1"," 562999.6"
"1"," 6137405"
"1","
[328,]"
"1"," 562959.1"
"1"," 6137370"
"1","
[329,]"
"1"," 562958.6"
"1"," 6137295"
"1","
[330,]"
"1"," 563001.9"
"1"," 6137239"
"1","
[331,]"
"1"," 562929.9"
"1"," 6137182"
"1","
[332,]"
"1"," 562870.8"
"1"," 6137224"
"1","
[333,]"
"1"," 562816.4"
"1"," 6137195"
"1","
[334,]"
"1"," 562745.6"
"1"," 6137323"
"1","
[335,]"
"1"," 562670.3"
"1"," 6137302"
"1","
[336,]"
"1"," 562636.9"
"1"," 6137270"
"1","
[337,]"
"1"," 562624.9"
"1"," 6137303"
"1","
[338,]"
"1"," 562582.9"
"1"," 6137298"
"1","
[339,]"
"1"," 562542.9"
"1"," 6137324"
"1","
[340,]"
"1"," 562585.1"
"1"," 6137374"
"1","
[341,]"
"1"," 562580.7"
"1"," 6137487"
"1","
[342,]"
"1"," 562598.3"
"1"," 6137515"
"1","
[343,]"
"1"," 562598.5"
"1"," 6137543"
"1","
[344,]"
"1"," 562630.1"
"1"," 6137558"
"1","
[345,]"
"1"," 562632.0"
"1"," 6137585"
"1","
[346,]"
"1"," 562698.3"
"1"," 6137570"
"1","
[347,]"
"1"," 562744.0"
"1"," 6137601"
"1","
[348,]"
"1"," 562751.3"
"1"," 6137645"
"1","
[349,]"
"1"," 562723.8"
"1"," 6137718"
"1","
[350,]"
"1"," 562685.5"
"1"," 6137732"
"1","
[351,]"
"1"," 562640.4"
"1"," 6137783"
"1","
[352,]"
"1"," 562596.7"
"1"," 6137794"
"1","
[353,]"
"1"," 562534.6"
"1"," 6137904"
"1","
[354,]"
"1"," 562531.5"
"1"," 6137966"
"1","
[355,]"
"1"," 562512.8"
"1"," 6138038"
"1","
[356,]"
"1"," 562384.1"
"1"," 6138134"
"1","
[357,]"
"1"," 562317.9"
"1"," 6138168"
"1","
[358,]"
"1"," 562210.4"
"1"," 6138297"
"1","
[359,]"
"1"," 562196.9"
"1"," 6138364"
"1","
[360,]"
"1"," 562146.4"
"1"," 6138402"
"1","
[361,]"
"1"," 562120.6"
"1"," 6138462"
"1","
[362,]"
"1"," 562071.9"
"1"," 6138497"
"1","
[363,]"
"1"," 562033.5"
"1"," 6138506"
"1","
[364,]"
"1"," 561991.4"
"1"," 6138480"
"1","
[365,]"
"1"," 561911.1"
"1"," 6138496"
"1","
[366,]"
"1"," 561810.0"
"1"," 6138545"
"1","
[367,]"
"1"," 561758.1"
"1"," 6138615"
"1","
[368,]"
"1"," 561786.5"
"1"," 6138680"
"1","
[369,]"
"1"," 561762.3"
"1"," 6138725"
"1","
[370,]"
"1"," 561671.7"
"1"," 6138762"
"1","
[371,]"
"1"," 561587.9"
"1"," 6138789"
"1","
[372,]"
"1"," 561548.0"
"1"," 6138834"
"1","
[373,]"
"1"," 561431.0"
"1"," 6138846"
"1","
[374,]"
"1"," 561352.5"
"1"," 6138879"
"1","
[375,]"
"1"," 561313.9"
"1"," 6138852"
"1","
[376,]"
"1"," 561219.8"
"1"," 6138892"
"1","
[377,]"
"1"," 561167.1"
"1"," 6138859"
"1","
[378,]"
"1"," 561123.4"
"1"," 6138856"
"1","
[379,]"
"1"," 561054.0"
"1"," 6138933"
"1","
[380,]"
"1"," 561136.6"
"1"," 6139001"
"1","
[381,]"
"1"," 561179.2"
"1"," 6139094"
"1","
[382,]"
"1"," 561158.8"
"1"," 6139183"
"1","
[383,]"
"1"," 561083.8"
"1"," 6139206"
"1","
[384,]"
"1"," 560911.6"
"1"," 6139338"
"1","
[385,]"
"1"," 560909.3"
"1"," 6139526"
"1","
[386,]"
"1"," 561006.0"
"1"," 6139602"
"1","
[387,]"
"1"," 561115.0"
"1"," 6139700"
"1","
[388,]"
"1"," 561090.9"
"1"," 6139748"
"1","
[389,]"
"1"," 561024.6"
"1"," 6139769"
"1","
[390,]"
"1"," 561114.3"
"1"," 6139852"
"1","
[391,]"
"1"," 561118.2"
"1"," 6139918"
"1","
[392,]"
"1"," 561032.8"
"1"," 6139957"
"1","
[393,]"
"1"," 561010.2"
"1"," 6139969"
"1","
[394,]"
"1"," 561008.6"
"1"," 6139986"
"1","
[395,]"
"1"," 560981.9"
"1"," 6140063"
"1","
[396,]"
"1"," 560951.7"
"1"," 6140093"
"1","
[397,]"
"1"," 560852.3"
"1"," 6140152"
"1","
[398,]"
"1"," 560815.7"
"1"," 6140219"
"1","
[399,]"
"1"," 560850.4"
"1"," 6140256"
"1","
[400,]"
"1"," 560903.4"
"1"," 6140245"
"1","
[401,]"
"1"," 560932.6"
"1"," 6140282"
"1","
[402,]"
"1"," 560825.3"
"1"," 6140496"
"1","
[403,]"
"1"," 560787.0"
"1"," 6140688"
"1","
[404,]"
"1"," 560680.0"
"1"," 6140741"
"1","
[405,]"
"1"," 560629.7"
"1"," 6140771"
"1","
[406,]"
"1"," 560634.4"
"1"," 6140842"
"1","
[407,]"
"1"," 560562.9"
"1"," 6140840"
"1","
[408,]"
"1"," 560470.4"
"1"," 6140852"
"1","
[409,]"
"1"," 560365.8"
"1"," 6140946"
"1","
[410,]"
"1"," 560368.3"
"1"," 6141011"
"1","
[411,]"
"1"," 560366.8"
"1"," 6141093"
"1","
[412,]"
"1"," 560320.8"
"1"," 6141137"
"1","
[413,]"
"1"," 560186.4"
"1"," 6141176"
"1","
[414,]"
"1"," 559882.9"
"1"," 6140904"
"1","
[415,]"
"1"," 559291.1"
"1"," 6141304"
"1","
[416,]"
"1"," 559290.3"
"1"," 6141040"
"1","
[417,]"
"1"," 558885.3"
"1"," 6141133"
"1","
[418,]"
"1"," 558327.4"
"1"," 6141478"
"1","
[419,]"
"1"," 557952.4"
"1"," 6141549"
"1","
[420,]"
"1"," 557724.6"
"1"," 6141595"
"1","
[421,]"
"1"," 557683.1"
"1"," 6141900"
"1","
[422,]"
"1"," 557165.2"
"1"," 6141994"
"1","
[423,]"
"1"," 556916.9"
"1"," 6142188"
"1","
[424,]"
"1"," 556744.5"
"1"," 6142472"
"1","
[425,]"
"1"," 556442.1"
"1"," 6142681"
"1","
[426,]"
"1"," 556245.1"
"1"," 6143126"
"1","
[427,]"
"1"," 555718.8"
"1"," 6143518"
"1","
[428,]"
"1"," 555690.8"
"1"," 6143899"
"1","
[429,]"
"1"," 555362.3"
"1"," 6144004"
"1","
[430,]"
"1"," 555098.4"
"1"," 6144091"
"1","
[431,]"
"1"," 554895.4"
"1"," 6144023"
"1","
[432,]"
"1"," 554716.4"
"1"," 6144218"
"1","
[433,]"
"1"," 554345.4"
"1"," 6144226"
"1","
[434,]"
"1"," 553973.6"
"1"," 6144262"
"1","
[435,]"
"1"," 553632.6"
"1"," 6144477"
"1","
[436,]"
"1"," 553344.8"
"1"," 6144443"
"1","
[437,]"
"1"," 552915.5"
"1"," 6144689"
"1","
[438,]"
"1"," 552576.8"
"1"," 6144734"
"1","
[439,]"
"1"," 552440.9"
"1"," 6144993"
"1","
[440,]"
"1"," 552180.7"
"1"," 6145120"
"1","
[441,]"
"1"," 552080.8"
"1"," 6145471"
"1","
[442,]"
"1"," 551889.8"
"1"," 6145624"
"1","
[443,]"
"1"," 551952.6"
"1"," 6145875"
"1","
[444,]"
"1"," 552062.9"
"1"," 6145985"
"1","
[445,]"
"1"," 552380.2"
"1"," 6146044"
"1","
[446,]"
"1"," 552868.3"
"1"," 6146532"
"1","
[447,]"
"1"," 553229.1"
"1"," 6146617"
"1","
[448,]"
"1"," 553250.1"
"1"," 6146773"
"1","
[449,]"
"1"," 553436.1"
"1"," 6146862"
"1","
[450,]"
"1"," 553500.3"
"1"," 6146827"
"1","
[451,]"
"1"," 553522.7"
"1"," 6146836"
"1","
[452,]"
"1"," 553531.5"
"1"," 6146856"
"1","
[453,]"
"1"," 553564.3"
"1"," 6146865"
"1","
[454,]"
"1"," 553577.9"
"1"," 6146869"
"1","
[455,]"
"1"," 553581.1"
"1"," 6146873"
"1","
[456,]"
"1"," 553590.8"
"1"," 6146873"
"1","
[457,]"
"1"," 553597.5"
"1"," 6146883"
"1","
[458,]"
"1"," 553592.9"
"1"," 6146897"
"1","
[459,]"
"1"," 553610.2"
"1"," 6146903"
"1","
[460,]"
"1"," 553617.8"
"1"," 6146915"
"1","
[461,]"
"1"," 553614.0"
"1"," 6146934"
"1","
[462,]"
"1"," 553605.0"
"1"," 6146955"
"1","
[463,]"
"1"," 553614.0"
"1"," 6146963"
"1","
[464,]"
"1"," 553621.1"
"1"," 6146976"
"1","
[465,]"
"1"," 553612.7"
"1"," 6146985"
"1","
[466,]"
"1"," 553613.5"
"1"," 6146994"
"1","
[467,]"
"1"," 553621.6"
"1"," 6147003"
"1","
[468,]"
"1"," 553634.8"
"1"," 6147004"
"1","
[469,]"
"1"," 553652.3"
"1"," 6147008"
"1","
[470,]"
"1"," 553655.2"
"1"," 6147020"
"1","
[471,]"
"1"," 553645.2"
"1"," 6147033"
"1","
[472,]"
"1"," 553648.5"
"1"," 6147042"
"1","
[473,]"
"1"," 553693.5"
"1"," 6147037"
"1","
[474,]"
"1"," 553728.9"
"1"," 6147042"
"1","
[475,]"
"1"," 553755.5"
"1"," 6147036"
"1","
[476,]"
"1"," 553771.0"
"1"," 6147058"
"1","
[477,]"
"1"," 553784.8"
"1"," 6147063"
"1","
[478,]"
"1"," 553815.5"
"1"," 6147055"
"1","
[479,]"
"1"," 553834.4"
"1"," 6147058"
"1","
[480,]"
"1"," 553838.7"
"1"," 6147074"
"1","
[481,]"
"1"," 553862.8"
"1"," 6147068"
"1","
[482,]"
"1"," 553923.3"
"1"," 6147064"
"1","
[483,]"
"1"," 553952.2"
"1"," 6147082"
"1","
[484,]"
"1"," 553960.7"
"1"," 6147096"
"1","
[485,]"
"1"," 553982.0"
"1"," 6147090"
"1","
[486,]"
"1"," 553999.5"
"1"," 6147089"
"1","
[487,]"
"1"," 554015.6"
"1"," 6147093"
"1","
[488,]"
"1"," 554027.4"
"1"," 6147112"
"1","
[489,]"
"1"," 554040.5"
"1"," 6147103"
"1","
[490,]"
"1"," 554048.8"
"1"," 6147108"
"1","
[491,]"
"1"," 554049.8"
"1"," 6147113"
"1","
[492,]"
"1"," 554051.2"
"1"," 6147119"
"1","
[493,]"
"1"," 554036.9"
"1"," 6147127"
"1","
[494,]"
"1"," 554038.7"
"1"," 6147139"
"1","
[495,]"
"1"," 554052.0"
"1"," 6147145"
"1","
[496,]"
"1"," 554058.6"
"1"," 6147158"
"1","
[497,]"
"1"," 554056.2"
"1"," 6147169"
"1","
[498,]"
"1"," 554050.7"
"1"," 6147178"
"1","
[499,]"
"1"," 554053.0"
"1"," 6147192"
"1","
[500,]"
"1"," 554059.6"
"1"," 6147193"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 484 rows ]
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  560994.6"
"1"," 6143225.8"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""16"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 92005995"
"1","
"
"1","
"
"1","
"
"1","[[18]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  571482.1"
"1"," 6145256.1"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 17787254"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 570896.1"
"1"," 6147422"
"1","
  [2,]"
"1"," 570910.5"
"1"," 6147423"
"1","
  [3,]"
"1"," 571279.4"
"1"," 6147161"
"1","
  [4,]"
"1"," 571295.1"
"1"," 6147154"
"1","
  [5,]"
"1"," 571274.1"
"1"," 6147479"
"1","
  [6,]"
"1"," 571549.3"
"1"," 6147273"
"1","
  [7,]"
"1"," 571502.5"
"1"," 6147200"
"1","
  [8,]"
"1"," 571589.8"
"1"," 6147142"
"1","
  [9,]"
"1"," 571633.2"
"1"," 6147211"
"1","
 [10,]"
"1"," 571969.3"
"1"," 6146949"
"1","
 [11,]"
"1"," 571989.8"
"1"," 6146936"
"1","
 [12,]"
"1"," 572168.5"
"1"," 6146813"
"1","
 [13,]"
"1"," 572453.7"
"1"," 6146613"
"1","
 [14,]"
"1"," 572609.7"
"1"," 6146507"
"1","
 [15,]"
"1"," 572907.9"
"1"," 6146296"
"1","
 [16,]"
"1"," 573111.6"
"1"," 6146149"
"1","
 [17,]"
"1"," 573111.8"
"1"," 6146100"
"1","
 [18,]"
"1"," 573107.7"
"1"," 6146022"
"1","
 [19,]"
"1"," 573107.4"
"1"," 6145982"
"1","
 [20,]"
"1"," 573099.7"
"1"," 6145804"
"1","
 [21,]"
"1"," 573603.5"
"1"," 6145424"
"1","
 [22,]"
"1"," 574105.3"
"1"," 6145059"
"1","
 [23,]"
"1"," 574131.4"
"1"," 6145099"
"1","
 [24,]"
"1"," 574362.2"
"1"," 6144963"
"1","
 [25,]"
"1"," 574700.6"
"1"," 6144805"
"1","
 [26,]"
"1"," 574769.8"
"1"," 6144771"
"1","
 [27,]"
"1"," 574831.3"
"1"," 6144767"
"1","
 [28,]"
"1"," 574869.8"
"1"," 6144763"
"1","
 [29,]"
"1"," 574854.4"
"1"," 6144709"
"1","
 [30,]"
"1"," 574831.3"
"1"," 6144632"
"1","
 [31,]"
"1"," 574808.2"
"1"," 6144601"
"1","
 [32,]"
"1"," 574777.5"
"1"," 6144601"
"1","
 [33,]"
"1"," 574742.9"
"1"," 6144605"
"1","
 [34,]"
"1"," 574696.7"
"1"," 6144601"
"1","
 [35,]"
"1"," 574689.0"
"1"," 6144578"
"1","
 [36,]"
"1"," 574654.4"
"1"," 6144544"
"1","
 [37,]"
"1"," 574654.4"
"1"," 6144513"
"1","
 [38,]"
"1"," 574689.0"
"1"," 6144471"
"1","
 [39,]"
"1"," 574708.2"
"1"," 6144421"
"1","
 [40,]"
"1"," 574708.2"
"1"," 6144402"
"1","
 [41,]"
"1"," 574681.3"
"1"," 6144375"
"1","
 [42,]"
"1"," 574639.0"
"1"," 6144359"
"1","
 [43,]"
"1"," 574604.4"
"1"," 6144332"
"1","
 [44,]"
"1"," 574596.7"
"1"," 6144302"
"1","
 [45,]"
"1"," 574539.1"
"1"," 6144282"
"1","
 [46,]"
"1"," 574508.3"
"1"," 6144228"
"1","
 [47,]"
"1"," 574473.7"
"1"," 6144194"
"1","
 [48,]"
"1"," 574446.8"
"1"," 6144178"
"1","
 [49,]"
"1"," 574442.9"
"1"," 6144148"
"1","
 [50,]"
"1"," 574423.0"
"1"," 6144100"
"1","
 [51,]"
"1"," 574404.5"
"1"," 6144044"
"1","
 [52,]"
"1"," 574394.8"
"1"," 6143991"
"1","
 [53,]"
"1"," 574388.0"
"1"," 6143946"
"1","
 [54,]"
"1"," 574417.4"
"1"," 6143910"
"1","
 [55,]"
"1"," 574425.9"
"1"," 6143878"
"1","
 [56,]"
"1"," 574419.8"
"1"," 6143839"
"1","
 [57,]"
"1"," 574367.5"
"1"," 6143781"
"1","
 [58,]"
"1"," 574337.5"
"1"," 6143737"
"1","
 [59,]"
"1"," 574299.9"
"1"," 6143696"
"1","
 [60,]"
"1"," 574248.7"
"1"," 6143648"
"1","
 [61,]"
"1"," 574208.6"
"1"," 6143619"
"1","
 [62,]"
"1"," 574165.4"
"1"," 6143595"
"1","
 [63,]"
"1"," 574134.6"
"1"," 6143579"
"1","
 [64,]"
"1"," 574109.9"
"1"," 6143575"
"1","
 [65,]"
"1"," 574075.4"
"1"," 6143592"
"1","
 [66,]"
"1"," 574045.8"
"1"," 6143616"
"1","
 [67,]"
"1"," 573992.8"
"1"," 6143648"
"1","
 [68,]"
"1"," 573955.8"
"1"," 6143675"
"1","
 [69,]"
"1"," 573915.1"
"1"," 6143685"
"1","
 [70,]"
"1"," 573847.3"
"1"," 6143692"
"1","
 [71,]"
"1"," 573783.2"
"1"," 6143676"
"1","
 [72,]"
"1"," 573712.9"
"1"," 6143611"
"1","
 [73,]"
"1"," 573653.7"
"1"," 6143522"
"1","
 [74,]"
"1"," 573618.0"
"1"," 6143460"
"1","
 [75,]"
"1"," 573578.5"
"1"," 6143332"
"1","
 [76,]"
"1"," 573566.2"
"1"," 6143259"
"1","
 [77,]"
"1"," 573558.8"
"1"," 6143237"
"1","
 [78,]"
"1"," 573530.4"
"1"," 6143190"
"1","
 [79,]"
"1"," 573489.7"
"1"," 6143155"
"1","
 [80,]"
"1"," 573486.0"
"1"," 6143142"
"1","
 [81,]"
"1"," 573449.0"
"1"," 6143126"
"1","
 [82,]"
"1"," 573368.0"
"1"," 6143087"
"1","
 [83,]"
"1"," 573260.8"
"1"," 6143066"
"1","
 [84,]"
"1"," 573209.0"
"1"," 6143049"
"1","
 [85,]"
"1"," 573169.5"
"1"," 6143013"
"1","
 [86,]"
"1"," 573143.6"
"1"," 6142948"
"1","
 [87,]"
"1"," 573112.8"
"1"," 6142859"
"1","
 [88,]"
"1"," 573110.3"
"1"," 6142845"
"1","
 [89,]"
"1"," 573084.4"
"1"," 6142801"
"1","
 [90,]"
"1"," 573050.3"
"1"," 6142782"
"1","
 [91,]"
"1"," 573012.3"
"1"," 6142763"
"1","
 [92,]"
"1"," 572976.6"
"1"," 6142750"
"1","
 [93,]"
"1"," 572955.6"
"1"," 6142737"
"1","
 [94,]"
"1"," 572934.0"
"1"," 6142720"
"1","
 [95,]"
"1"," 572901.3"
"1"," 6142671"
"1","
 [96,]"
"1"," 572888.4"
"1"," 6142628"
"1","
 [97,]"
"1"," 572886.5"
"1"," 6142571"
"1","
 [98,]"
"1"," 572812.5"
"1"," 6142620"
"1","
 [99,]"
"1"," 572598.6"
"1"," 6142777"
"1","
[100,]"
"1"," 572528.3"
"1"," 6142829"
"1","
[101,]"
"1"," 572389.6"
"1"," 6142927"
"1","
[102,]"
